"0","for(i in 1:k) {"
"0","  cat(""\n"")"
"0","  cat(""\n"")"
"0","  print(paste(""Cluster : "", i))"
"0","  cat(""\n"")"
"0","  print(head(view.cluster(i), 5))  "
"0","}"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  1"""
"1","
"
"1","
"
"1","[1]"
"1"," ""China's latest-generation combat drone has made its maiden flight in what its developer says is a sign that the country is catching up with industry leader the United States....""                                                                   "
"1","
"
"1","[2]"
"1"," ""The number of unmanned aircraft, or drones, in the United States will jump dramatically over the next five years, the U.S. Federal Aviation Administration said on Tuesday....""                                                                      "
"1","
"
"1","[3]"
"1"," ""They are speaking about the same deadly drone war that the United States has been waging this year, but talk to the U.S. military and Afghan civilians and their conclusions about who is targeted are often starkly different....""                  "
"1","
"
"1","[4]"
"1"," ""A Chinese vessel returned the submersible drone to a United States Navy ship in international waters off the Philippines, the Pentagon said....""                                                                                                     "
"1","
"
"1","[5]"
"1"," ""China has returned a U.S. underwater drone taken by one of its naval vessels in the disputed South China Sea last week after what it said were friendly talks with the United States, which reiterated its criticism of the \""unlawful\"" seizure...."""
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  2"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Suspected U.S. drones killed two suspected al Qaeda militants  in a missile strike in southern Yemen, tribal sources and residents said on Monday, keeping up pressure on the Islamist group after a push that began last week...."""
"1","
"
"1","[2]"
"1"," ""Two Yemeni boys were killed in a drone strike while walking on a road in central Yemen used by al Qaeda militants who have been subject to repeated strikes by U.S. forces in recent days, residents said on Tuesday....""          "
"1","
"
"1","[3]"
"1"," ""Al Qaeda confirmed on Thursday that a U.S.-led coalition drone strike had killed senior leader Abu al-Khayr al-Masri in Syria....""                                                                                                 "
"1","
"
"1","[4]"
"1"," ""A suspected U.S. drone strike killed two men on Thursday in a Pakistani village near the Afghanistan border, a local government official and a village elder said....""                                                             "
"1","
"
"1","[5]"
"1"," ""A Hellfire missile fired by a CIA drone killed al-Qaeda leader Abu al-Khayr al-Masri late on Sunday while he was riding in a car near the northwestern Syrian city of Idlib, a U.S. intelligence official said on Wednesday....""   "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  3"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Drones seemed like the perfect anti-poaching tools. But deploying them has been far more difficult than conservationists had hoped....""                                                                    "
"1","
"
"1","[2]"
"1"," ""Canada is bringing in strict measures and fines for recreational users of drones....""                                                                                                                      "
"1","
"
"1","[3]"
"1"," ""President Donald Trump has given the Central Intelligence Agency new authority to conduct drone attacks against suspected militants, the Wall Street Journal reported on Monday, citing U.S. officials...."""
"1","
"
"1","[4]"
"1"," ""The enemy drone whined in the distance. The Interceptor, a drone-hunting machine from Silicon Valley startup Airspace Systems, slinked off its launch pad and dashed away in hot pursuit....""              "
"1","
"
"1","[5]"
"1"," ""Fire officials in New York City say a drone was used for the first time to help put out an apartment fire....""                                                                                             "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  4"""
"1","
"
"1","
"
"1","[1]"
"1"," ""A recreation of an ancient sculpture destroyed by the Islamic State group is among finalists for a place amid the tourists and statues in London's Trafalgar Square....""                                                                                   "
"1","
"
"1","[2]"
"1"," ""Two French soldiers were badly wounded in Iraq and two Peshmerga fighters were killed by a booby trapped drone sent by a group related to the Islamic State, Le Monde reported on Tuesday....""                                                             "
"1","
"
"1","[3]"
"1"," ""The leader of Islamic State's branch in Afghanistan and Pakistan was killed in a U.S. drone strike on July 26, a Pentagon spokesman said on Friday after the Afghan ambassador to Pakistan announced the news to Reuters....""                              "
"1","
"
"1","[4]"
"1"," ""A top Islamic State group leader in Afghanistan was killed in a U.S. drone strike last month, the Pentagon confirmed Friday, saying his death will affect the group's recruiting and operations in the region....""                                         "
"1","
"
"1","[5]"
"1"," ""A U.S. military MQ-9 Reaper drone crashed during a combat mission against Islamic State in northern Syria on Tuesday, the U.S. Air Force said, adding the aircraft was not brought down by enemy fire and was not taken by Islamic State after it crash..."""
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  5"""
"1","
"
"1","
"
"1","[1]"
"1"," ""China said on Thursday people should not read too much into last week's incident when a Chinese naval vessel picked up a U.S. underwater drone in the disputed South China Sea....""                                                                       "
"1","
"
"1","[2]"
"1"," ""China's Foreign Ministry said on Tuesday that U.S. criticism of the drone issue is unreasonable, after China returned an underwater U.S. drone taken by a Chinese naval vessel last week in the South China Sea....""                                      "
"1","
"
"1","[3]"
"1"," ""China's Foreign Ministry said on Tuesday that U.S. criticism of the drone issue is unreasonable, after China returned an underwater U.S. drone taken by a Chinese naval vessel last week in the South China Sea....""                                      "
"1","
"
"1","[4]"
"1"," ""The Chinese and U.S. militaries are having \""unimpeded\"" talks about the return of U.S. underwater drone taken by a Chinese naval vessel in the South China Sea last week, China's foreign ministry said on Monday....""                                   "
"1","
"
"1","[5]"
"1"," ""The United States expects China to return soon an underwater U.S. drone seized by a Chinese naval vessel last week, with one U.S. official telling Reuters the exchange could happen as early as Tuesday at an agreed location in the South China Sea...."""
"1","
"
