"0","term_frequency <- colSums(dtm)"
"0","term_frequency <- sort(term_frequency, decreasing = TRUE)"
"0","term_frequency[1:10]"
"1","   state "
"1","    kill "
"1","  offici "
"1","     new "
"1","   group "
"1","militari "
"1","   islam "
"1","  attack "
"1","   drone "
"1","  presid "
"1","
"
"1","     183 "
"1","     140 "
"1","     122 "
"1","     120 "
"1","     107 "
"1","     105 "
"1","     101 "
"1","      99 "
"1","      92 "
"1","      90 "
"1","
"
"0","barplot(term_frequency[1:10], col = ""tan"", las = 2)"
