"0","for(i in 1:k) {"
"0","  cat(""\n"")"
"0","  cat(""\n"")"
"0","  print(paste(""Cluster : "", i))"
"0","  cat(""\n"")"
"0","  print(head(view.cluster(i), 5))  "
"0","}"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  1"""
"1","
"
"1","
"
"1","[1]"
"1"," ""Drones seemed like the perfect anti-poaching tools. But deploying them has been far more difficult than conservationists had hoped....""                                                      "
"1","
"
"1","[2]"
"1"," ""Canada is bringing in strict measures and fines for recreational users of drones....""                                                                                                        "
"1","
"
"1","[3]"
"1"," ""The enemy drone whined in the distance. The Interceptor, a drone-hunting machine from Silicon Valley startup Airspace Systems, slinked off its launch pad and dashed away in hot pursuit...."""
"1","
"
"1","[4]"
"1"," ""Fire officials in New York City say a drone was used for the first time to help put out an apartment fire....""                                                                               "
"1","
"
"1","[5]"
"1"," ""The company, which is preparing to go public this week, is trying to bolster its camera ambitions and help Snapchat users feed more data to the app....""                                     "
"1","
"
"1","
"
"1","
"
"1","[1]"
"1"," ""Cluster :  2"""
"1","
"
"1","
"
"1","[1]"
"1"," ""President Donald Trump has given the Central Intelligence Agency new authority to conduct drone attacks against suspected militants, the Wall Street Journal reported on Monday, citing U.S. officials....""                                                "
"1","
"
"1","[2]"
"1"," ""Suspected U.S. drones killed two suspected al Qaeda militants  in a missile strike in southern Yemen, tribal sources and residents said on Monday, keeping up pressure on the Islamist group after a push that began last week....""                        "
"1","
"
"1","[3]"
"1"," ""Two Yemeni boys were killed in a drone strike while walking on a road in central Yemen used by al Qaeda militants who have been subject to repeated strikes by U.S. forces in recent days, residents said on Tuesday....""                                  "
"1","
"
"1","[4]"
"1"," ""Pakistan took a key step on Thursday to bring the country's remote northwestern tribal areas into its mainstream judicial and political system, as a U.S. drone strike in the lawless region killed two suspected militants from a Taliban-allied facti..."""
"1","
"
"1","[5]"
"1"," ""Al Qaeda confirmed on Thursday that a U.S.-led coalition drone strike had killed senior leader Abu al-Khayr al-Masri in Syria....""                                                                                                                         "
"1","
"
