"0","article.df$snippet[doc.ndx]"
"1","[1]"
"1"," ""Drones seemed like the perfect anti-poaching tools. But deploying them has been far more difficult than conservationists had hoped....""                                                                    "
"1","
"
"1","[2]"
"1"," ""Canada is bringing in strict measures and fines for recreational users of drones....""                                                                                                                      "
"1","
"
"1","[3]"
"1"," ""President Donald Trump has given the Central Intelligence Agency new authority to conduct drone attacks against suspected militants, the Wall Street Journal reported on Monday, citing U.S. officials...."""
"1","
"
"1","[4]"
"1"," ""The enemy drone whined in the distance. The Interceptor, a drone-hunting machine from Silicon Valley startup Airspace Systems, slinked off its launch pad and dashed away in hot pursuit....""              "
"1","
"
"1","[5]"
"1"," ""Fire officials in New York City say a drone was used for the first time to help put out an apartment fire....""                                                                                             "
"1","
"
